t,trans_x,trans_y,trans_z,rot_x,rot_y,rot_z,
7.50463,1.45493,0.051746,0.847126,0.981702,3.07212,0.947737,
7.52592,1.45436,0.0484155,0.846173,0.982149,3.07243,0.949304,
7.54837,1.45379,0.0450828,0.845226,0.982594,3.07276,0.950849,
7.57475,1.45322,0.0417476,0.844284,0.983038,3.07311,0.952374,
7.60493,1.45266,0.0384101,0.843348,0.983481,3.07349,0.953878,
7.64218,1.45211,0.0350701,0.842417,0.983921,3.07389,0.95536,
7.67187,1.45156,0.0317277,0.841492,0.984359,3.0743,0.95682,
7.69648,1.45102,0.0283829,0.840572,0.984796,3.07474,0.958258,
7.71795,1.45048,0.0250355,0.839659,0.985229,3.07521,0.959674,
7.74028,1.44995,0.0216857,0.838751,0.985661,3.07569,0.961067,
7.76607,1.44943,0.0183333,0.837849,0.986089,3.0762,0.962438,
7.79253,1.44891,0.0149784,0.836953,0.986515,3.07673,0.963786,
7.82202,1.44839,0.0116209,0.836064,0.986937,3.07728,0.965111,
7.85831,1.44789,0.00826078,0.83518,0.987357,3.07786,0.966412,
7.88819,1.44739,0.00489808,0.834303,0.987773,3.07846,0.96769,
7.91487,1.44689,0.00153276,0.833433,0.988186,3.07908,0.968944,
7.93776,1.44641,-0.0018352,0.832569,0.988595,3.07973,0.970174,
7.96038,1.44593,-0.00520581,0.831711,0.989,3.0804,0.97138,
7.98755,1.44546,-0.00857909,0.83086,0.989401,3.0811,0.972562,
8.02064,1.44499,-0.011955,0.830016,0.989799,3.08182,0.973719,
8.04854,1.44453,-0.0153337,0.829179,0.990191,3.08257,0.974852,
8.07551,1.44408,-0.0187151,0.828349,0.99058,3.08334,0.975959,
8.10674,1.44364,-0.0220991,0.827526,0.990964,3.08413,0.977042,
8.13485,1.4432,-0.0254859,0.82671,0.991343,3.08496,0.978099,
8.15861,1.44278,-0.0288754,0.825901,0.991717,3.0858,0.97913,
8.18398,1.44236,-0.0322677,0.8251,0.992086,3.08668,0.980136,
8.21404,1.44195,-0.0356627,0.824307,0.99245,3.08758,0.981117,
8.24078,1.44154,-0.0390604,0.82352,0.992808,3.0885,0.982071,
8.26441,1.44115,-0.0424609,0.822742,0.99316,3.08945,0.982999,
8.28924,1.44076,-0.0458642,0.821971,0.993507,3.09043,0.983901,
8.31784,1.44039,-0.0492701,0.821208,0.993848,3.09144,0.984777,
8.34537,1.44002,-0.0526789,0.820454,0.994182,3.09247,0.985625,
8.36857,1.43966,-0.0560903,0.819707,0.99451,3.09353,0.986447,
8.39103,1.43931,-0.0595045,0.818968,0.994832,3.09462,0.987242,
8.41751,1.43897,-0.0629215,0.818238,0.995146,3.09574,0.98801,
8.44813,1.43864,-0.0663411,0.817517,0.995454,3.09688,0.988751,
8.47409,1.43832,-0.0697634,0.816803,0.995754,3.09805,0.989464,
8.49619,1.43801,-0.0731885,0.816099,0.996046,3.09925,0.99015,
8.51918,1.43771,-0.0766162,0.815403,0.996331,3.10048,0.990807,
8.5475,1.43742,-0.0800466,0.814716,0.996608,3.10173,0.991437,
8.58232,1.43714,-0.0834796,0.814038,0.996876,3.10302,0.992039,
8.61182,1.43687,-0.0869153,0.813369,0.997135,3.10433,0.992612,
8.64034,1.43661,-0.0903535,0.812709,0.997386,3.10568,0.993157,
8.66494,1.43637,-0.0937944,0.812059,0.997627,3.10705,0.993673,
8.69033,1.43613,-0.0972377,0.811418,0.997859,3.10846,0.994161,
8.71977,1.4359,-0.100684,0.810787,0.998081,3.10989,0.994619,
8.74714,1.43569,-0.104132,0.810165,0.998293,3.11135,0.995049,
8.77761,1.43549,-0.107583,0.809553,0.998494,3.11285,0.995449,
8.80396,1.4353,-0.111036,0.808951,0.998684,3.11437,0.995819,
8.83034,1.43512,-0.114492,0.808359,0.998864,3.11593,0.99616,
8.86079,1.43495,-0.11795,0.807777,0.999031,3.11751,0.996471,
8.88613,1.4348,-0.12141,0.807205,0.999187,3.11913,0.996752,
8.90749,1.43465,-0.124872,0.806644,0.99933,3.12078,0.997003,
8.92888,1.43452,-0.128337,0.806093,0.999461,3.12246,0.997223,
8.95352,1.43441,-0.131804,0.805553,0.999578,3.12417,0.997413,
8.9821,1.4343,-0.135272,0.805024,0.999682,3.12592,0.997572,
9.01868,1.43421,-0.138743,0.804505,0.999772,3.1277,0.9977,
9.05591,1.43413,-0.142216,0.803998,0.999848,3.12951,0.997797,
9.10596,1.43407,-0.145691,0.803501,0.999909,3.13135,0.997863,
9.146,1.43402,-0.149167,0.803016,0.999955,3.13323,0.997898,
9.19842,1.43398,-0.152645,0.802542,0.999986,3.13514,0.997901,
9.23293,1.43395,-0.156125,0.802079,1,3.13708,0.997872,
9.25772,1.43394,-0.159606,0.801628,0.999998,3.13906,0.997811,
9.27898,1.43395,-0.163089,0.801189,0.999979,3.14108,0.997718,
9.30195,1.43397,-0.166574,0.800761,0.999944,-3.14006,0.997594,
9.33118,1.434,-0.170059,0.800346,0.99989,-3.13798,0.997437,
9.36926,1.43405,-0.173546,0.799942,0.999818,-3.13586,0.997247,
9.39948,1.43411,-0.177034,0.799551,0.999728,-3.13371,0.997025,
9.42812,1.43419,-0.180523,0.799172,0.999619,-3.13152,0.99677,
9.46216,1.43428,-0.184013,0.798805,0.99949,-3.12929,0.996483,
9.49158,1.43439,-0.187504,0.798451,0.999342,-3.12703,0.996163,
9.52157,1.43451,-0.190996,0.79811,0.999174,-3.12474,0.995809,
9.54722,1.43465,-0.194488,0.797781,0.998985,-3.1224,0.995423,
9.57284,1.43481,-0.19798,0.797465,0.998775,-3.12003,0.995004,
9.6032,1.43498,-0.201473,0.797162,0.998543,-3.11763,0.994551,
9.63366,1.43516,-0.204967,0.796872,0.99829,-3.11518,0.994066,
9.66977,1.43537,-0.20846,0.796595,0.998015,-3.1127,0.993547,
9.70048,1.43559,-0.211954,0.796332,0.997717,-3.11018,0.992994,
9.7341,1.43582,-0.215447,0.796082,0.997396,-3.10762,0.992409,
9.77872,1.43607,-0.21894,0.795845,0.997051,-3.10503,0.99179,
9.81335,1.43634,-0.222432,0.795622,0.996683,-3.10239,0.991137,
9.84728,1.43663,-0.225924,0.795413,0.99629,-3.09972,0.990451,
9.89095,1.43693,-0.229416,0.795218,0.995873,-3.09701,0.989732,
9.92457,1.43725,-0.232906,0.795036,0.995431,-3.09426,0.98898,
9.95201,1.43759,-0.236396,0.794869,0.994964,-3.09147,0.988194,
9.98171,1.43794,-0.239884,0.794716,0.994471,-3.08865,0.987375,
10.0084,1.43832,-0.243372,0.794576,0.993952,-3.08578,0.986522,
10.037,1.43871,-0.246857,0.794451,0.993407,-3.08287,0.985637,
10.0715,1.43911,-0.250342,0.794341,0.992835,-3.07993,0.984718,
10.104,1.43954,-0.253824,0.794245,0.992236,-3.07695,0.983766,
10.1417,1.43998,-0.257305,0.794163,0.991609,-3.07392,0.982781,
10.1723,1.44044,-0.260783,0.794096,0.990955,-3.07086,0.981764,
10.1987,1.44092,-0.264259,0.794044,0.990272,-3.06775,0.980714,
10.2307,1.44142,-0.267733,0.794006,0.989561,-3.06461,0.979631,
10.2722,1.44194,-0.271204,0.793983,0.988821,-3.06143,0.978515,
10.3081,1.44247,-0.274673,0.793975,0.988053,-3.05821,0.977367,
10.3501,1.44302,-0.278138,0.793982,0.987254,-3.05494,0.976187,
10.3835,1.44359,-0.281601,0.794004,0.986427,-3.05164,0.974975,
10.4129,1.44418,-0.28506,0.794041,0.985569,-3.0483,0.973731,
10.4461,1.44479,-0.288516,0.794093,0.98468,-3.04491,0.972455,
10.476,1.44542,-0.291968,0.79416,0.983762,-3.04149,0.971147,
10.5106,1.44606,-0.295417,0.794243,0.982812,-3.03802,0.969809,
10.5577,1.44673,-0.298861,0.79434,0.981831,-3.03452,0.968439,
10.5969,1.44741,-0.302301,0.794453,0.980819,-3.03097,0.967038,
10.6278,1.44811,-0.305737,0.794581,0.979775,-3.02739,0.965606,
10.6607,1.44884,-0.309169,0.794725,0.978699,-3.02376,0.964144,
10.7009,1.44958,-0.312596,0.794883,0.977592,-3.0201,0.962652,
10.735,1.45034,-0.316018,0.795057,0.976451,-3.01639,0.961129,
10.7673,1.45111,-0.319434,0.795247,0.975278,-3.01265,0.959577,
10.7947,1.45191,-0.322846,0.795452,0.974072,-3.00886,0.957995,
10.82,1.45273,-0.326252,0.795672,0.972833,-3.00504,0.956385,
10.8492,1.45356,-0.329653,0.795908,0.97156,-3.00117,0.954745,
10.886,1.45442,-0.333048,0.796159,0.970254,-2.99727,0.953077,
10.9348,1.45529,-0.336437,0.796426,0.968914,-2.99332,0.95138,
10.9722,1.45618,-0.33982,0.796708,0.96754,-2.98934,0.949655,
11.0018,1.45709,-0.343196,0.797005,0.966132,-2.98531,0.947903,
11.0323,1.45802,-0.346566,0.797318,0.964689,-2.98125,0.946123,
11.0721,1.45897,-0.349929,0.797646,0.963212,-2.97715,0.944316,
11.1234,1.45994,-0.353286,0.797989,0.961699,-2.97301,0.942482,
11.166,1.46093,-0.356635,0.798348,0.960151,-2.96883,0.940622,
11.2178,1.46193,-0.359978,0.798722,0.958568,-2.96461,0.938735,
11.2607,1.46296,-0.363313,0.799111,0.956949,-2.96036,0.936823,
11.3116,1.464,-0.36664,0.799516,0.955293,-2.95606,0.934885,
11.3516,1.46506,-0.36996,0.799936,0.953602,-2.95173,0.932922,
11.3876,1.46614,-0.373272,0.80037,0.951873,-2.94736,0.930934,
11.4183,1.46724,-0.376576,0.80082,0.950108,-2.94295,0.928921,
11.4509,1.46836,-0.379871,0.801285,0.948305,-2.93851,0.926883,
11.4905,1.4695,-0.383159,0.801765,0.946464,-2.93403,0.924821,
11.5292,1.47065,-0.386438,0.80226,0.944586,-2.92951,0.922736,
11.5753,1.47182,-0.389708,0.802769,0.942668,-2.92495,0.920627,
11.614,1.47301,-0.392969,0.803294,0.940712,-2.92036,0.918494,
11.6559,1.47422,-0.396222,0.803833,0.938716,-2.91573,0.916338,
11.7118,1.47545,-0.399465,0.804387,0.936681,-2.91107,0.914159,
11.7549,1.47669,-0.402699,0.804955,0.934605,-2.90637,0.911957,
11.793,1.47796,-0.405924,0.805538,0.932487,-2.90164,0.909732,
11.8245,1.47924,-0.409139,0.806135,0.930329,-2.89687,0.907485,
11.8545,1.48053,-0.412344,0.806747,0.928128,-2.89207,0.905216,
11.8912,1.48185,-0.41554,0.807373,0.925885,-2.88724,0.902924,
11.938,1.48318,-0.418726,0.808013,0.923598,-2.88237,0.90061,
11.9766,1.48453,-0.421901,0.808667,0.921267,-2.87746,0.898274,
12.0144,1.48589,-0.425067,0.809334,0.918892,-2.87253,0.895917,
12.0595,1.48728,-0.428222,0.810016,0.916471,-2.86756,0.893537,
12.0963,1.48868,-0.431367,0.810712,0.914005,-2.86256,0.891136,
12.1293,1.49009,-0.434501,0.811421,0.911492,-2.85753,0.888713,
12.1659,1.49152,-0.437625,0.812144,0.908931,-2.85247,0.886268,
12.1987,1.49297,-0.440738,0.81288,0.906323,-2.84738,0.883802,
12.2332,1.49444,-0.443841,0.81363,0.903666,-2.84226,0.881314,
12.2748,1.49592,-0.446932,0.814393,0.90096,-2.83711,0.878805,
12.3163,1.49741,-0.450012,0.815168,0.898205,-2.83194,0.876275,
12.3657,1.49893,-0.453082,0.815957,0.895398,-2.82674,0.873724,
12.4071,1.50046,-0.45614,0.816759,0.892541,-2.82151,0.871151,
12.4496,1.502,-0.459187,0.817574,0.889632,-2.81626,0.868557,
12.4965,1.50356,-0.462223,0.818401,0.886671,-2.81098,0.865942,
12.5592,1.50513,-0.465247,0.819241,0.883658,-2.80568,0.863306,
12.6097,1.50672,-0.46826,0.820093,0.880591,-2.80036,0.860649,
12.6695,1.50832,-0.471262,0.820957,0.87747,-2.79501,0.857971,
12.7136,1.50994,-0.474252,0.821834,0.874296,-2.78965,0.855273,
12.7476,1.51157,-0.477231,0.822723,0.871067,-2.78427,0.852554,
12.7803,1.51322,-0.480198,0.823623,0.867783,-2.77887,0.849814,
12.8208,1.51488,-0.483153,0.824536,0.864445,-2.77346,0.847054,
12.8732,1.51656,-0.486097,0.82546,0.861051,-2.76804,0.844274,
12.9155,1.51825,-0.489029,0.826396,0.857601,-2.7626,0.841474,
12.9573,1.51995,-0.49195,0.827343,0.854096,-2.75715,0.838654,
13.0082,1.52167,-0.494859,0.828301,0.850534,-2.75169,0.835814,
13.049,1.52339,-0.497756,0.82927,0.846916,-2.74623,0.832954,
13.0831,1.52514,-0.500641,0.830251,0.843242,-2.74075,0.830074,
13.113,1.52689,-0.503515,0.831243,0.83951,-2.73528,0.827174,
13.1443,1.52866,-0.506377,0.832245,0.835721,-2.7298,0.824254,
13.1814,1.53044,-0.509227,0.833258,0.831875,-2.72432,0.821314,
13.2242,1.53224,-0.512065,0.834281,0.82797,-2.71883,0.818354,
13.2777,1.53404,-0.514892,0.835315,0.824007,-2.71335,0.815374,
13.3219,1.53586,-0.517707,0.83636,0.819984,-2.70788,0.812373,
13.3647,1.53769,-0.520511,0.837414,0.815901,-2.70241,0.809351,
13.4008,1.53954,-0.523302,0.838479,0.811758,-2.69694,0.806307,
13.4373,1.54139,-0.526082,0.839553,0.807553,-2.69148,0.803242,
13.4795,1.54326,-0.52885,0.840638,0.803285,-2.68603,0.800154,
13.5165,1.54514,-0.531607,0.841732,0.798953,-2.68059,0.797043,
13.5551,1.54703,-0.534352,0.842836,0.794556,-2.67516,0.793908,
13.6017,1.54893,-0.537085,0.843949,0.790093,-2.66974,0.790747,
13.6443,1.55084,-0.539807,0.845071,0.785562,-2.66434,0.787561,
13.6933,1.55276,-0.542518,0.846203,0.780961,-2.65895,0.784349,
13.7349,1.55469,-0.545216,0.847344,0.776289,-2.65357,0.781108,
13.78,1.55664,-0.547903,0.848494,0.771543,-2.64822,0.777838,
13.8383,1.55859,-0.550579,0.849653,0.766723,-2.64288,0.774537,
13.8872,1.56056,-0.553243,0.850821,0.761827,-2.63756,0.771205,
13.9456,1.56254,-0.555896,0.851998,0.756851,-2.63227,0.76784,
13.9921,1.56452,-0.558537,0.853183,0.751795,-2.62699,0.76444,
14.0416,1.56652,-0.561168,0.854376,0.746658,-2.62174,0.761006,
14.1094,1.56852,-0.563786,0.855578,0.741436,-2.61652,0.757534,
14.1602,1.57054,-0.566394,0.856789,0.736128,-2.61133,0.754024,
14.2065,1.57256,-0.56899,0.858007,0.730734,-2.60616,0.750476,
14.2442,1.5746,-0.571575,0.859234,0.725252,-2.60103,0.746887,
14.2789,1.57664,-0.574148,0.860468,0.71968,-2.59593,0.743256,
14.3096,1.5787,-0.576711,0.861711,0.714018,-2.59086,0.739584,
14.3417,1.58076,-0.579262,0.862961,0.708265,-2.58584,0.735869,
14.3806,1.58283,-0.581803,0.864219,0.70242,-2.58085,0.732111,
14.4263,1.58491,-0.584332,0.865484,0.696484,-2.57591,0.728308,
14.465,1.587,-0.58685,0.866757,0.690457,-2.57101,0.724462,
14.4962,1.5891,-0.589358,0.868037,0.684338,-2.56616,0.720571,
14.523,1.5912,-0.591854,0.869325,0.678128,-2.56136,0.716635,
14.5479,1.59332,-0.59434,0.87062,0.671828,-2.55662,0.712654,
14.5751,1.59544,-0.596815,0.871921,0.665438,-2.55193,0.708629,
14.6067,1.59757,-0.599279,0.87323,0.658959,-2.54729,0.704559,
14.642,1.59971,-0.601733,0.874545,0.652393,-2.54272,0.700445,
14.6736,1.60185,-0.604176,0.875868,0.645739,-2.53821,0.696287,
14.7049,1.60401,-0.606608,0.877197,0.638999,-2.53376,0.692084,
14.7396,1.60617,-0.60903,0.878532,0.632173,-2.52938,0.687837,
14.772,1.60834,-0.611442,0.879874,0.625261,-2.52507,0.683545,
14.7999,1.61052,-0.613843,0.881222,0.618264,-2.52083,0.679208,
14.8261,1.6127,-0.616234,0.882577,0.611182,-2.51666,0.674826,
14.8545,1.61489,-0.618614,0.883938,0.604014,-2.51255,0.670399,
14.8859,1.61709,-0.620985,0.885305,0.59676,-2.50853,0.665925,
14.9211,1.6193,-0.623345,0.886678,0.589418,-2.50458,0.661403,
14.9521,1.62151,-0.625695,0.888057,0.581988,-2.5007,0.656833,
14.9807,1.62373,-0.628035,0.889442,0.574469,-2.4969,0.652214,
15.013,1.62595,-0.630365,0.890833,0.566861,-2.49318,0.647545,
15.054,1.62819,-0.632686,0.892229,0.559162,-2.48954,0.642826,
15.1068,1.63043,-0.634996,0.893632,0.551374,-2.48598,0.638056,
15.1476,1.63267,-0.637297,0.89504,0.543498,-2.4825,0.633236,
15.1811,1.63492,-0.639588,0.896453,0.535536,-2.47911,0.628368,
15.2173,1.63718,-0.641869,0.897872,0.527491,-2.47581,0.623452,
15.26,1.63945,-0.64414,0.899296,0.51937,-2.4726,0.618493,
15.2966,1.64172,-0.646402,0.900726,0.511178,-2.46948,0.613495,
15.3316,1.644,-0.648655,0.902161,0.502925,-2.46646,0.608463,
15.3715,1.64628,-0.650898,0.903602,0.494621,-2.46354,0.603403,
15.4099,1.64857,-0.653132,0.905047,0.486278,-2.46071,0.598323,
15.4533,1.65086,-0.655356,0.906498,0.47791,-2.45799,0.593232,
15.4894,1.65316,-0.657571,0.907953,0.469529,-2.45537,0.588138,
15.5197,1.65547,-0.659777,0.909414,0.461149,-2.45285,0.58305,
15.5501,1.65778,-0.661974,0.910879,0.452783,-2.45044,0.577975,
15.5861,1.6601,-0.664162,0.91235,0.444439,-2.44812,0.57292,
15.6265,1.66242,-0.666341,0.913824,0.436121,-2.44591,0.567887,
15.6623,1.66475,-0.668511,0.915304,0.427829,-2.4438,0.562877,
15.7029,1.66709,-0.670672,0.916788,0.419554,-2.44178,0.557884,
15.7538,1.66942,-0.672825,0.918277,0.411278,-2.43985,0.552897,
15.7972,1.67177,-0.674969,0.91977,0.402974,-2.43801,0.547898,
15.8437,1.67412,-0.677104,0.921267,0.394606,-2.43625,0.542865,
15.8825,1.67647,-0.67923,0.922769,0.38613,-2.43458,0.537768,
15.9222,1.67883,-0.681348,0.924275,0.377498,-2.433,0.532578,
15.9696,1.68119,-0.683457,0.925786,0.368668,-2.43152,0.527266,
16.0074,1.68356,-0.685557,0.927301,0.359611,-2.43014,0.521814,
16.0383,1.68593,-0.687648,0.92882,0.350338,-2.42888,0.516228,
16.0685,1.68831,-0.689731,0.930343,0.340919,-2.42775,0.510554,
16.1036,1.69069,-0.691805,0.931871,0.331524,-2.42677,0.504901,
16.1451,1.69308,-0.69387,0.933402,0.322479,-2.42594,0.499484,
16.2063,1.69547,-0.695927,0.934937,0.314328,-2.42527,0.494655,
16.4439,1.69786,-0.697978,0.936475,0.307925,-2.42473,0.490975,
