t,j1,j2,j3,j4,j5,j6
0,0.457737,0.349238,0.352501,1.01903,1.1044,1.32996e-06
0.085852,0.455735,0.348961,0.352844,1.01878,1.10328,1.32996e-06
0.120523,0.453712,0.348685,0.353236,1.01884,1.10223,1.32997e-06
0.147319,0.451672,0.348412,0.353671,1.01915,1.10123,1.32997e-06
0.17849,0.449617,0.348139,0.354147,1.01971,1.10028,1.32998e-06
0.221248,0.447549,0.347867,0.354661,1.02047,1.09937,1.33e-06
0.253009,0.445469,0.347594,0.355211,1.02141,1.09849,1.33001e-06
0.278872,0.44338,0.347318,0.355795,1.02251,1.09763,1.33004e-06
0.301003,0.441283,0.34704,0.356411,1.02374,1.0968,1.33006e-06
0.324572,0.439179,0.346759,0.357058,1.0251,1.09597,1.33009e-06
0.351867,0.437069,0.346474,0.357733,1.02656,1.09515,1.33012e-06
0.376417,0.434954,0.346185,0.358435,1.0281,1.09433,1.33016e-06
0.403944,0.432837,0.345892,0.359163,1.02971,1.09351,1.3302e-06
0.438211,0.430716,0.345594,0.359915,1.03139,1.09269,1.33024e-06
0.467939,0.428593,0.345291,0.360691,1.03311,1.09187,1.3303e-06
0.501079,0.426469,0.344984,0.361488,1.03488,1.09104,1.33036e-06
0.529815,0.424345,0.344671,0.362307,1.03668,1.0902,1.33043e-06
0.561129,0.42222,0.344354,0.363145,1.0385,1.08935,1.33051e-06
0.587809,0.420095,0.344031,0.364004,1.04034,1.08849,1.3306e-06
0.615912,0.41797,0.343704,0.364881,1.04219,1.08763,1.33069e-06
0.650342,0.415846,0.343371,0.365776,1.04405,1.08675,1.3308e-06
0.679111,0.413723,0.343034,0.366689,1.04592,1.08586,1.33091e-06
0.709693,0.411602,0.342692,0.36762,1.04778,1.08496,1.33102e-06
0.749291,0.409481,0.342345,0.368567,1.04965,1.08406,1.33114e-06
0.779361,0.407362,0.341994,0.36953,1.05152,1.08314,1.33127e-06
0.802986,0.405244,0.341639,0.37051,1.05338,1.08222,1.3314e-06
0.8267,0.403128,0.341279,0.371506,1.05524,1.08128,1.33153e-06
0.857199,0.401014,0.340914,0.372517,1.0571,1.08034,1.33167e-06
0.899182,0.398901,0.340546,0.373544,1.05895,1.07939,1.33181e-06
0.930695,0.396789,0.340174,0.374586,1.06079,1.07844,1.33195e-06
0.959257,0.394679,0.339797,0.375644,1.06263,1.07748,1.3321e-06
0.993023,0.392571,0.339417,0.376717,1.06447,1.07651,1.33226e-06
1.01979,0.390465,0.339033,0.377804,1.0663,1.07554,1.33241e-06
1.04192,0.388359,0.338646,0.378906,1.06812,1.07456,1.33257e-06
1.06541,0.386256,0.338256,0.380023,1.06995,1.07358,1.33274e-06
1.09252,0.384154,0.337861,0.381155,1.07176,1.0726,1.3329e-06
1.11688,0.382053,0.337464,0.382301,1.07358,1.07162,1.33307e-06
1.14424,0.379954,0.337064,0.383462,1.07539,1.07063,1.33325e-06
1.17825,0.377856,0.33666,0.384637,1.0772,1.06964,1.33343e-06
1.20677,0.37576,0.336254,0.385826,1.07901,1.06865,1.33361e-06
1.23742,0.373665,0.335845,0.387029,1.08082,1.06766,1.33379e-06
1.27717,0.371571,0.335433,0.388245,1.08262,1.06667,1.33398e-06
1.30766,0.369479,0.335019,0.389476,1.08442,1.06568,1.33418e-06
1.33553,0.367388,0.334602,0.39072,1.08622,1.0647,1.33437e-06
1.36826,0.365299,0.334182,0.391977,1.08802,1.06371,1.33457e-06
1.39491,0.363211,0.333761,0.393248,1.08982,1.06272,1.33477e-06
1.4188,0.361125,0.333337,0.394531,1.09162,1.06174,1.33498e-06
1.4487,0.359039,0.332911,0.395828,1.09341,1.06076,1.33519e-06
1.48943,0.356956,0.332483,0.397136,1.0952,1.05978,1.3354e-06
1.5193,0.354873,0.332053,0.398457,1.09699,1.05881,1.33562e-06
1.54188,0.352793,0.331622,0.399791,1.09877,1.05784,1.33584e-06
1.56158,0.350713,0.331188,0.401135,1.10055,1.05687,1.33607e-06
1.58284,0.348635,0.330754,0.402492,1.10233,1.05591,1.33629e-06
1.60764,0.346559,0.330317,0.40386,1.1041,1.05495,1.33652e-06
1.63211,0.344484,0.32988,0.405238,1.10586,1.054,1.33676e-06
1.65347,0.342411,0.329441,0.406628,1.10762,1.05305,1.337e-06
1.67586,0.340339,0.329001,0.408028,1.10937,1.05211,1.33724e-06
1.70222,0.338269,0.32856,0.409438,1.11111,1.05117,1.33748e-06
1.72967,0.3362,0.328118,0.410858,1.11284,1.05024,1.33773e-06
1.76194,0.334133,0.327675,0.412287,1.11457,1.04931,1.33799e-06
1.78934,0.332067,0.327232,0.413726,1.11628,1.04839,1.33824e-06
1.81853,0.330003,0.326788,0.415174,1.11799,1.04748,1.3385e-06
1.85568,0.327941,0.326343,0.416631,1.11968,1.04658,1.33877e-06
1.88793,0.325881,0.325898,0.418096,1.12136,1.04568,1.33903e-06
1.92646,0.323822,0.325453,0.41957,1.12303,1.04479,1.3393e-06
1.95653,0.321764,0.325007,0.421052,1.12469,1.0439,1.33958e-06
1.985,0.319709,0.324562,0.422541,1.12633,1.04303,1.33985e-06
2.01919,0.317655,0.324116,0.424038,1.12796,1.04216,1.34013e-06
2.04604,0.315602,0.32367,0.425542,1.12958,1.0413,1.34042e-06
2.06832,0.313552,0.323225,0.427053,1.13118,1.04045,1.34071e-06
2.0932,0.311502,0.32278,0.428571,1.13277,1.0396,1.341e-06
2.12308,0.309455,0.322335,0.430096,1.13434,1.03877,1.34129e-06
2.14952,0.307409,0.321891,0.431627,1.13589,1.03794,1.34159e-06
2.18169,0.305364,0.321447,0.433164,1.13743,1.03712,1.34189e-06
2.22791,0.303321,0.321004,0.434707,1.13896,1.03632,1.3422e-06
2.26241,0.301279,0.320561,0.436255,1.14047,1.03552,1.34251e-06
2.2948,0.299239,0.32012,0.43781,1.14196,1.03473,1.34282e-06
2.32028,0.297201,0.319679,0.43937,1.14344,1.03395,1.34314e-06
2.34201,0.295163,0.319239,0.440935,1.1449,1.03318,1.34346e-06
2.36097,0.293127,0.3188,0.442505,1.14635,1.03242,1.34378e-06
2.37962,0.291093,0.318362,0.44408,1.14778,1.03167,1.34411e-06
2.40097,0.289059,0.317926,0.44566,1.1492,1.03092,1.34444e-06
2.42799,0.287027,0.317491,0.447244,1.1506,1.03019,1.34477e-06
2.46244,0.284996,0.317057,0.448833,1.15198,1.02947,1.34511e-06
2.4918,0.282966,0.316624,0.450427,1.15336,1.02876,1.34545e-06
2.52302,0.280937,0.316193,0.452024,1.15472,1.02806,1.34579e-06
2.54987,0.278909,0.315764,0.453626,1.15606,1.02737,1.34614e-06
2.57791,0.276882,0.315336,0.455232,1.15739,1.0267,1.34649e-06
2.60214,0.274856,0.31491,0.456841,1.15871,1.02603,1.34684e-06
2.62729,0.272831,0.314486,0.458455,1.16002,1.02537,1.34719e-06
2.65908,0.270807,0.314063,0.460072,1.16131,1.02473,1.34754e-06
2.69622,0.268783,0.313643,0.461692,1.1626,1.02409,1.34788e-06
2.75229,0.26676,0.313224,0.463316,1.16387,1.02347,1.34823e-06
2.79117,0.264738,0.312807,0.464943,1.16513,1.02285,1.34858e-06
2.83126,0.262716,0.312393,0.466574,1.16638,1.02225,1.34893e-06
2.86282,0.260695,0.311981,0.468207,1.16762,1.02166,1.34927e-06
2.8974,0.258674,0.311571,0.469844,1.16885,1.02108,1.34962e-06
2.92537,0.256653,0.311163,0.471483,1.17007,1.02052,1.34996e-06
2.95352,0.254633,0.310757,0.473125,1.17128,1.01996,1.35032e-06
2.98792,0.252613,0.310354,0.47477,1.17248,1.01942,1.35068e-06
3.01682,0.250594,0.309954,0.476417,1.17368,1.01889,1.35104e-06
3.05004,0.248574,0.309556,0.478067,1.17487,1.01837,1.35141e-06
3.09783,0.246555,0.309161,0.479719,1.17605,1.01786,1.35179e-06
3.13234,0.244536,0.308768,0.481373,1.17722,1.01736,1.35216e-06
3.16282,0.242516,0.308378,0.48303,1.17838,1.01688,1.35254e-06
3.18836,0.240497,0.307991,0.484688,1.17954,1.0164,1.35292e-06
3.2153,0.238478,0.307607,0.486348,1.18069,1.01594,1.3533e-06
3.23881,0.236458,0.307226,0.48801,1.18184,1.01549,1.35369e-06
3.2629,0.234438,0.306848,0.489674,1.18298,1.01506,1.35407e-06
3.29425,0.232418,0.306473,0.491339,1.18411,1.01463,1.35446e-06
3.33408,0.230398,0.306101,0.493005,1.18524,1.01422,1.35485e-06
3.3638,0.228377,0.305732,0.494673,1.18636,1.01382,1.35524e-06
3.38832,0.226356,0.305367,0.496341,1.18748,1.01344,1.35564e-06
3.41534,0.224334,0.305004,0.498011,1.18859,1.01306,1.35604e-06
3.43852,0.222312,0.304646,0.499681,1.1897,1.0127,1.35644e-06
3.45983,0.220289,0.30429,0.501353,1.1908,1.01235,1.35685e-06
3.48514,0.218266,0.303939,0.503024,1.19189,1.01201,1.35726e-06
3.5161,0.216242,0.30359,0.504697,1.19298,1.01169,1.35767e-06
3.54205,0.214217,0.303246,0.506369,1.19406,1.01137,1.35808e-06
3.56708,0.212192,0.302905,0.508042,1.19514,1.01107,1.3585e-06
3.59589,0.210165,0.302568,0.509714,1.19622,1.01079,1.35893e-06
3.62038,0.208138,0.302235,0.511387,1.19728,1.01051,1.35936e-06
3.6434,0.206111,0.301906,0.513059,1.19835,1.01025,1.35979e-06
3.67209,0.204082,0.30158,0.514731,1.1994,1.01,1.36022e-06
3.70951,0.202052,0.301259,0.516402,1.20045,1.00977,1.36066e-06
3.73825,0.200021,0.300942,0.518072,1.2015,1.00954,1.3611e-06
3.76337,0.197989,0.300629,0.519742,1.20254,1.00933,1.36155e-06
3.79619,0.195957,0.30032,0.52141,1.20357,1.00914,1.36199e-06
3.84604,0.193923,0.300015,0.523078,1.20459,1.00895,1.36245e-06
3.88132,0.191887,0.299715,0.524744,1.20561,1.00878,1.3629e-06
3.91738,0.189851,0.299419,0.526408,1.20663,1.00862,1.36336e-06
3.97054,0.187814,0.299128,0.528071,1.20763,1.00847,1.36382e-06
4.00478,0.185775,0.298841,0.529733,1.20863,1.00834,1.36429e-06
4.0322,0.183734,0.298559,0.531392,1.20962,1.00822,1.36476e-06
4.06437,0.181693,0.298281,0.533049,1.21061,1.00811,1.36523e-06
4.09532,0.17965,0.298008,0.534705,1.21159,1.00802,1.36571e-06
4.13271,0.177605,0.29774,0.536357,1.21256,1.00794,1.36619e-06
4.16357,0.17556,0.297477,0.538008,1.21352,1.00787,1.36667e-06
4.19506,0.173512,0.297218,0.539656,1.21448,1.00781,1.36716e-06
4.22068,0.171463,0.296965,0.541301,1.21542,1.00777,1.36765e-06
4.24481,0.169413,0.296716,0.542943,1.21636,1.00774,1.36815e-06
4.27202,0.16736,0.296473,0.544582,1.21729,1.00772,1.36865e-06
4.29517,0.165307,0.296234,0.546218,1.21822,1.00772,1.36915e-06
4.31505,0.163251,0.296001,0.547851,1.21913,1.00773,1.36965e-06
4.33567,0.161194,0.295773,0.54948,1.22003,1.00775,1.37016e-06
4.35862,0.159134,0.29555,0.551105,1.22093,1.00779,1.37067e-06
4.37997,0.157073,0.295333,0.552727,1.22182,1.00784,1.37119e-06
4.40425,0.155011,0.295121,0.554345,1.22269,1.0079,1.37171e-06
4.43334,0.152946,0.294915,0.555959,1.22356,1.00797,1.37223e-06
4.45784,0.150879,0.294714,0.557569,1.22442,1.00806,1.37276e-06
4.47999,0.148811,0.294518,0.559175,1.22527,1.00816,1.37328e-06
4.50546,0.14674,0.294328,0.560777,1.22611,1.00828,1.37381e-06
4.53466,0.144667,0.294144,0.562373,1.22694,1.0084,1.37433e-06
4.57118,0.142592,0.293965,0.563966,1.22776,1.00854,1.37486e-06
4.60007,0.140516,0.293793,0.565553,1.22856,1.0087,1.37539e-06
4.62657,0.138437,0.293626,0.567135,1.22936,1.00886,1.37591e-06
4.65715,0.136355,0.293465,0.568713,1.23015,1.00904,1.37644e-06
4.68329,0.134272,0.29331,0.570285,1.23092,1.00923,1.37696e-06
4.70969,0.132186,0.29316,0.571852,1.23169,1.00944,1.37748e-06
4.74569,0.130098,0.293017,0.573413,1.23244,1.00966,1.378e-06
4.7915,0.128008,0.29288,0.574969,1.23318,1.00989,1.37851e-06
4.82369,0.125915,0.292749,0.57652,1.23391,1.01013,1.37902e-06
4.85387,0.12382,0.292625,0.578064,1.23463,1.01039,1.37953e-06
4.89099,0.121723,0.292506,0.579602,1.23533,1.01066,1.38004e-06
4.9206,0.119623,0.292394,0.581134,1.23603,1.01094,1.38056e-06
4.94641,0.11752,0.292288,0.58266,1.23671,1.01124,1.38108e-06
4.96853,0.115416,0.292189,0.58418,1.23738,1.01155,1.38162e-06
4.99118,0.113308,0.292096,0.585693,1.23803,1.01187,1.38215e-06
5.01978,0.111198,0.292009,0.587199,1.23867,1.01221,1.3827e-06
5.05736,0.109086,0.291929,0.588699,1.2393,1.01256,1.38324e-06
5.08828,0.106971,0.291856,0.590192,1.23992,1.01292,1.38378e-06
5.124,0.104853,0.291789,0.591677,1.24052,1.01329,1.38432e-06
5.17825,0.102733,0.291729,0.593156,1.2411,1.01368,1.38487e-06
5.21383,0.10061,0.291675,0.594627,1.24168,1.01408,1.38541e-06
5.24401,0.0984838,0.291629,0.596091,1.24223,1.01449,1.38595e-06
5.2801,0.0963553,0.291589,0.597547,1.24278,1.01492,1.38649e-06
5.30946,0.094224,0.291556,0.598995,1.2433,1.01536,1.38704e-06
5.33868,0.09209,0.29153,0.600435,1.24382,1.01581,1.38758e-06
5.37449,0.0899532,0.291511,0.601868,1.24431,1.01627,1.38812e-06
5.40325,0.0878135,0.291499,0.603292,1.2448,1.01675,1.38866e-06
5.43,0.0856711,0.291494,0.604708,1.24526,1.01724,1.3892e-06
5.46137,0.0835257,0.291496,0.606115,1.24571,1.01774,1.38975e-06
5.49059,0.0813775,0.291505,0.607514,1.24614,1.01826,1.39029e-06
5.52437,0.0792264,0.291522,0.608904,1.24656,1.01879,1.39083e-06
5.5525,0.0770724,0.291545,0.610286,1.24696,1.01933,1.39138e-06
5.57803,0.0749155,0.291576,0.611658,1.24734,1.01988,1.39193e-06
5.60055,0.0727556,0.291615,0.613021,1.2477,1.02045,1.39248e-06
5.62583,0.0705927,0.29166,0.614375,1.24805,1.02103,1.39303e-06
5.65617,0.0684268,0.291713,0.61572,1.24838,1.02162,1.39358e-06
5.68197,0.066258,0.291774,0.617055,1.24869,1.02222,1.39414e-06
5.7066,0.0640861,0.291842,0.61838,1.24898,1.02284,1.39471e-06
5.73817,0.0619112,0.291917,0.619696,1.24925,1.02347,1.39527e-06
5.78249,0.0597332,0.292001,0.621001,1.24951,1.02411,1.39584e-06
5.8148,0.0575522,0.292091,0.622297,1.24974,1.02477,1.39642e-06
5.84254,0.0553681,0.29219,0.623582,1.24996,1.02543,1.39699e-06
5.87438,0.0531809,0.292296,0.624857,1.25016,1.02611,1.39757e-06
5.90077,0.0509905,0.29241,0.626122,1.25033,1.02681,1.39816e-06
5.92462,0.0487971,0.292531,0.627375,1.25049,1.02751,1.39874e-06
5.95201,0.0466005,0.292661,0.628619,1.25063,1.02823,1.39934e-06
5.98113,0.0444008,0.292798,0.629851,1.25075,1.02896,1.39993e-06
6.01603,0.0421979,0.292944,0.631072,1.25085,1.0297,1.40053e-06
6.04401,0.0399919,0.293097,0.632282,1.25092,1.03046,1.40113e-06
6.067,0.0377827,0.293258,0.633481,1.25098,1.03123,1.40174e-06
6.08694,0.0355703,0.293427,0.634669,1.25102,1.03201,1.40235e-06
6.10623,0.0333547,0.293605,0.635844,1.25103,1.0328,1.40296e-06
6.12791,0.0311358,0.29379,0.637009,1.25103,1.0336,1.40357e-06
6.15366,0.0289138,0.293984,0.638161,1.251,1.03442,1.40419e-06
6.18456,0.0266885,0.294185,0.639302,1.25095,1.03525,1.40482e-06
6.21132,0.02446,0.294395,0.64043,1.25088,1.0361,1.40544e-06
6.2392,0.0222283,0.294614,0.641546,1.25079,1.03695,1.40607e-06
6.27281,0.0199933,0.29484,0.64265,1.25068,1.03782,1.40671e-06
6.30158,0.0177551,0.295075,0.643742,1.25055,1.0387,1.40734e-06
6.32992,0.0155136,0.295318,0.644821,1.25039,1.03959,1.40799e-06
6.35436,0.0132689,0.29557,0.645887,1.25021,1.0405,1.40863e-06
6.37933,0.0110209,0.29583,0.64694,1.25002,1.04142,1.40928e-06
6.40865,0.00876966,0.296098,0.647981,1.24979,1.04235,1.40993e-06
6.43622,0.00651516,0.296375,0.649008,1.24955,1.04329,1.41058e-06
6.45908,0.00425741,0.296661,0.650022,1.24928,1.04425,1.41124e-06
6.48077,0.00199641,0.296955,0.651022,1.249,1.04522,1.41191e-06
6.50591,-0.000267832,0.297257,0.652009,1.24868,1.0462,1.41257e-06
6.53372,-0.00253532,0.297569,0.652983,1.24835,1.04719,1.41324e-06
6.55851,-0.00480603,0.297889,0.653942,1.24799,1.0482,1.41391e-06
6.5853,-0.00707997,0.298217,0.654888,1.24762,1.04921,1.41459e-06
6.61734,-0.00935713,0.298555,0.655819,1.24721,1.05025,1.41527e-06
6.64391,-0.0116375,0.298901,0.656736,1.24679,1.05129,1.41595e-06
6.66771,-0.013921,0.299256,0.657639,1.24634,1.05235,1.41664e-06
6.69661,-0.0162077,0.29962,0.658527,1.24586,1.05341,1.41733e-06
6.73388,-0.0184976,0.299992,0.659401,1.24537,1.0545,1.41802e-06
6.76411,-0.0207906,0.300374,0.660259,1.24485,1.05559,1.41871e-06
6.79366,-0.0230868,0.300764,0.661103,1.2443,1.0567,1.41939e-06
6.82922,-0.025386,0.301163,0.661932,1.24373,1.05781,1.42008e-06
6.85807,-0.0276883,0.301571,0.662745,1.24314,1.05895,1.42076e-06
6.88448,-0.0299937,0.301989,0.663543,1.24252,1.06009,1.42144e-06
6.91595,-0.032302,0.302415,0.664325,1.24188,1.06125,1.42211e-06
6.95014,-0.0346134,0.30285,0.665091,1.24121,1.06241,1.42278e-06
6.99422,-0.0369277,0.303294,0.665841,1.24052,1.06359,1.42344e-06
7.0274,-0.0392449,0.303747,0.666575,1.2398,1.06479,1.4241e-06
7.05782,-0.0415651,0.304209,0.667293,1.23906,1.06599,1.42474e-06
7.0942,-0.043888,0.304681,0.667995,1.23829,1.06721,1.42538e-06
7.12341,-0.0462138,0.305161,0.668679,1.23749,1.06844,1.42601e-06
7.14969,-0.0485424,0.305651,0.669347,1.23667,1.06968,1.42664e-06
7.1793,-0.0508737,0.30615,0.669998,1.23582,1.07094,1.42728e-06
7.20452,-0.0532076,0.306658,0.670632,1.23494,1.07221,1.42794e-06
7.22587,-0.0555442,0.307175,0.671248,1.23403,1.07348,1.4286e-06
7.24706,-0.0578834,0.307701,0.671847,1.2331,1.07478,1.42926e-06
7.27166,-0.0602251,0.308236,0.672428,1.23214,1.07608,1.42994e-06
7.30227,-0.0625692,0.308781,0.672991,1.23115,1.07739,1.43061e-06
7.34191,-0.0649158,0.309335,0.673536,1.23013,1.07872,1.43128e-06
7.37214,-0.0672647,0.309898,0.674063,1.22909,1.08006,1.43195e-06
7.39663,-0.069616,0.31047,0.674571,1.22801,1.08141,1.43262e-06
7.42297,-0.0719694,0.311052,0.67506,1.22691,1.08278,1.43328e-06
7.45409,-0.074325,0.311643,0.675531,1.22577,1.08415,1.43395e-06
