t,j1,j2,j3,j4,j5,j6
7.48072,-0.0766828,0.312243,0.675982,1.22461,1.08554,1.43461e-06
7.50463,-0.0790425,0.312853,0.676415,1.22341,1.08694,1.43527e-06
7.52592,-0.0814042,0.313471,0.676827,1.22219,1.08835,1.43593e-06
7.54837,-0.0837678,0.314099,0.677221,1.22093,1.08977,1.43659e-06
7.57475,-0.0861332,0.314737,0.677594,1.21964,1.09121,1.43724e-06
7.60493,-0.0885003,0.315383,0.677947,1.21832,1.09265,1.43789e-06
7.64218,-0.090869,0.316039,0.67828,1.21697,1.09411,1.43853e-06
7.67187,-0.0932394,0.316704,0.678593,1.21558,1.09558,1.43918e-06
7.69648,-0.0956112,0.317379,0.678884,1.21416,1.09706,1.43982e-06
7.71795,-0.0979844,0.318063,0.679155,1.21271,1.09855,1.44046e-06
7.74028,-0.100359,0.318756,0.679405,1.21123,1.10006,1.44109e-06
7.76607,-0.102735,0.319458,0.679634,1.20971,1.10158,1.44172e-06
7.79253,-0.105112,0.32017,0.679841,1.20816,1.1031,1.44235e-06
7.82202,-0.107489,0.320891,0.680027,1.20658,1.10464,1.44298e-06
7.85831,-0.109868,0.321621,0.680191,1.20496,1.10619,1.4436e-06
7.88819,-0.112248,0.322361,0.680332,1.20331,1.10776,1.44422e-06
7.91487,-0.114628,0.32311,0.680452,1.20162,1.10933,1.44483e-06
7.93776,-0.117009,0.323868,0.680549,1.1999,1.11092,1.44544e-06
7.96038,-0.119391,0.324635,0.680623,1.19814,1.11252,1.44605e-06
7.98755,-0.121773,0.325412,0.680675,1.19635,1.11412,1.44666e-06
8.02064,-0.124155,0.326198,0.680703,1.19452,1.11574,1.44726e-06
8.04854,-0.126538,0.326993,0.680708,1.19266,1.11738,1.44786e-06
8.07551,-0.12892,0.327797,0.68069,1.19076,1.11902,1.44845e-06
8.10674,-0.131303,0.32861,0.680648,1.18882,1.12067,1.44904e-06
8.13485,-0.133685,0.329433,0.680582,1.18685,1.12234,1.44963e-06
8.15861,-0.136067,0.330265,0.680493,1.18484,1.12402,1.45022e-06
8.18398,-0.138449,0.331105,0.680379,1.1828,1.12571,1.4508e-06
8.21404,-0.14083,0.331955,0.68024,1.18072,1.12741,1.45138e-06
8.24078,-0.143211,0.332814,0.680077,1.1786,1.12912,1.45196e-06
8.26441,-0.14559,0.333683,0.67989,1.17644,1.13085,1.45254e-06
8.28924,-0.147969,0.33456,0.679677,1.17425,1.13258,1.45311e-06
8.31784,-0.150347,0.335446,0.679439,1.17202,1.13433,1.45368e-06
8.34537,-0.152723,0.336341,0.679175,1.16975,1.13609,1.45425e-06
8.36857,-0.155099,0.337245,0.678886,1.16745,1.13785,1.45481e-06
8.39103,-0.157472,0.338158,0.678571,1.16511,1.13964,1.45538e-06
8.41751,-0.159844,0.33908,0.678231,1.16273,1.14143,1.45594e-06
8.44813,-0.162215,0.340011,0.677864,1.16031,1.14323,1.4565e-06
8.47409,-0.164583,0.34095,0.67747,1.15785,1.14505,1.45706e-06
8.49619,-0.166949,0.341899,0.677051,1.15536,1.14687,1.45762e-06
8.51918,-0.169313,0.342856,0.676604,1.15283,1.14871,1.45818e-06
8.5475,-0.171674,0.343822,0.67613,1.15025,1.15056,1.45875e-06
8.58232,-0.174033,0.344796,0.67563,1.14765,1.15242,1.45932e-06
8.61182,-0.176389,0.345779,0.675102,1.145,1.15429,1.45989e-06
8.64034,-0.178742,0.346771,0.674546,1.14231,1.15617,1.46046e-06
8.66494,-0.181092,0.347771,0.673963,1.13958,1.15806,1.46104e-06
8.69033,-0.183439,0.348779,0.673352,1.13682,1.15997,1.46162e-06
8.71977,-0.185782,0.349796,0.672713,1.13401,1.16188,1.46221e-06
8.74714,-0.188121,0.350822,0.672045,1.13117,1.16381,1.4628e-06
8.77761,-0.190457,0.351855,0.671349,1.12828,1.16575,1.46339e-06
8.80396,-0.192788,0.352897,0.670625,1.12536,1.1677,1.46399e-06
8.83034,-0.195116,0.353947,0.669871,1.1224,1.16966,1.46459e-06
8.86079,-0.197438,0.355005,0.669089,1.11939,1.17163,1.46519e-06
8.88613,-0.199756,0.356072,0.668277,1.11635,1.17361,1.4658e-06
8.90749,-0.202069,0.357146,0.667436,1.11326,1.1756,1.46641e-06
8.92888,-0.204377,0.358228,0.666565,1.11014,1.1776,1.46702e-06
8.95352,-0.20668,0.359319,0.665665,1.10697,1.17962,1.46764e-06
8.9821,-0.208977,0.360417,0.664735,1.10377,1.18164,1.46826e-06
9.01868,-0.211268,0.361523,0.663774,1.10052,1.18367,1.46889e-06
9.05591,-0.213553,0.362636,0.662783,1.09723,1.18572,1.46952e-06
9.10596,-0.215832,0.363757,0.661762,1.0939,1.18778,1.47015e-06
9.146,-0.218105,0.364886,0.66071,1.09053,1.18984,1.47078e-06
9.19842,-0.220371,0.366022,0.659628,1.08712,1.19192,1.47142e-06
9.23293,-0.22263,0.367166,0.658514,1.08367,1.19401,1.47207e-06
9.25772,-0.224882,0.368317,0.65737,1.08017,1.19611,1.47271e-06
9.27898,-0.227126,0.369476,0.656194,1.07663,1.19822,1.47336e-06
9.30195,-0.229363,0.370642,0.654986,1.07305,1.20034,1.47401e-06
9.33118,-0.231592,0.371815,0.653748,1.06943,1.20247,1.47467e-06
9.36926,-0.233813,0.372995,0.652477,1.06577,1.20461,1.47533e-06
9.39948,-0.236025,0.374182,0.651175,1.06206,1.20676,1.47599e-06
9.42812,-0.238229,0.375376,0.64984,1.05832,1.20893,1.47666e-06
9.46216,-0.240424,0.376577,0.648474,1.05453,1.2111,1.47733e-06
9.49158,-0.24261,0.377785,0.647075,1.05069,1.21328,1.47801e-06
9.52157,-0.244786,0.379,0.645644,1.04682,1.21548,1.47869e-06
9.54722,-0.246953,0.380222,0.64418,1.0429,1.21768,1.47937e-06
9.57284,-0.24911,0.38145,0.642684,1.03894,1.2199,1.48005e-06
9.6032,-0.251257,0.382685,0.641155,1.03494,1.22213,1.48074e-06
9.63366,-0.253393,0.383926,0.639593,1.03089,1.22437,1.48143e-06
9.66977,-0.255519,0.385174,0.637999,1.02681,1.22662,1.48213e-06
9.70048,-0.257634,0.386428,0.636371,1.02268,1.22888,1.48283e-06
9.7341,-0.259738,0.387689,0.634711,1.01851,1.23115,1.48353e-06
9.77872,-0.261831,0.388956,0.633017,1.01429,1.23344,1.48424e-06
9.81335,-0.263911,0.390229,0.63129,1.01004,1.23573,1.48495e-06
9.84728,-0.26598,0.391508,0.62953,1.00574,1.23804,1.48566e-06
9.89095,-0.268037,0.392794,0.627737,1.0014,1.24036,1.48638e-06
9.92457,-0.270082,0.394085,0.62591,0.997014,1.24269,1.4871e-06
9.95201,-0.272113,0.395383,0.624049,0.992589,1.24503,1.48782e-06
9.98171,-0.274132,0.396686,0.622156,0.988123,1.24738,1.48855e-06
10.0084,-0.276138,0.397996,0.620229,0.983615,1.24975,1.48928e-06
10.037,-0.27813,0.399311,0.618268,0.979066,1.25213,1.49001e-06
10.0715,-0.280109,0.400632,0.616274,0.974476,1.25452,1.49075e-06
10.104,-0.282074,0.401959,0.614247,0.969844,1.25692,1.49148e-06
10.1417,-0.284025,0.403292,0.612185,0.965171,1.25933,1.49219e-06
10.1723,-0.285961,0.40463,0.610091,0.960458,1.26176,1.4929e-06
10.1987,-0.287883,0.405973,0.607963,0.955704,1.2642,1.49358e-06
10.2307,-0.28979,0.407323,0.605801,0.950909,1.26666,1.49424e-06
10.2722,-0.291682,0.408677,0.603607,0.946075,1.26912,1.49489e-06
10.3081,-0.293559,0.410038,0.601378,0.9412,1.27161,1.49552e-06
10.3501,-0.29542,0.411403,0.599117,0.936286,1.2741,1.49613e-06
10.3835,-0.297266,0.412774,0.596822,0.931332,1.27661,1.49673e-06
10.4129,-0.299095,0.414151,0.594494,0.926339,1.27913,1.49731e-06
10.4461,-0.300909,0.415532,0.592133,0.921308,1.28166,1.49788e-06
10.476,-0.302706,0.416919,0.589739,0.916237,1.28421,1.49843e-06
10.5106,-0.304487,0.418312,0.587312,0.911128,1.28678,1.49897e-06
10.5577,-0.306251,0.419709,0.584852,0.905981,1.28936,1.4995e-06
10.5969,-0.307998,0.421111,0.582359,0.900796,1.29195,1.50002e-06
10.6278,-0.309728,0.422519,0.579834,0.895574,1.29456,1.50052e-06
10.6607,-0.31144,0.423932,0.577276,0.890315,1.29718,1.50102e-06
10.7009,-0.313135,0.42535,0.574686,0.885018,1.29982,1.50151e-06
10.735,-0.314813,0.426773,0.572063,0.879685,1.30247,1.50199e-06
10.7673,-0.316473,0.428201,0.569409,0.874316,1.30514,1.50246e-06
10.7947,-0.318114,0.429634,0.566722,0.868912,1.30783,1.50292e-06
10.82,-0.319738,0.431072,0.564004,0.863472,1.31053,1.50338e-06
10.8492,-0.321343,0.432515,0.561254,0.857996,1.31325,1.50383e-06
10.886,-0.32293,0.433962,0.558473,0.852486,1.31598,1.50427e-06
10.9348,-0.324498,0.435415,0.55566,0.846942,1.31873,1.50471e-06
10.9722,-0.326048,0.436873,0.552816,0.841364,1.32149,1.50515e-06
11.0018,-0.327578,0.438335,0.549942,0.835752,1.32428,1.50558e-06
11.0323,-0.32909,0.439803,0.547037,0.830107,1.32708,1.50601e-06
11.0721,-0.330582,0.441275,0.544101,0.82443,1.32989,1.50644e-06
11.1234,-0.332056,0.442752,0.541135,0.81872,1.33273,1.50687e-06
11.166,-0.33351,0.444233,0.538139,0.812978,1.33558,1.50729e-06
11.2178,-0.334945,0.44572,0.535114,0.807204,1.33845,1.50771e-06
11.2607,-0.33636,0.447211,0.532059,0.801399,1.34133,1.50813e-06
11.3116,-0.337755,0.448707,0.528975,0.795563,1.34424,1.50855e-06
11.3516,-0.339131,0.450208,0.525862,0.789696,1.34716,1.50898e-06
11.3876,-0.340487,0.451713,0.52272,0.7838,1.3501,1.50941e-06
11.4183,-0.341823,0.453223,0.51955,0.777873,1.35305,1.50984e-06
11.4509,-0.343139,0.454737,0.516351,0.771917,1.35602,1.51027e-06
11.4905,-0.344436,0.456256,0.513125,0.765931,1.35902,1.51071e-06
11.5292,-0.345712,0.457779,0.509871,0.759917,1.36202,1.51115e-06
11.5753,-0.346968,0.459307,0.50659,0.753874,1.36505,1.5116e-06
11.614,-0.348204,0.460839,0.503282,0.747803,1.36809,1.51205e-06
11.6559,-0.34942,0.462376,0.499947,0.741703,1.37115,1.51251e-06
11.7118,-0.350615,0.463917,0.496586,0.735576,1.37423,1.51297e-06
11.7549,-0.35179,0.465462,0.493199,0.729421,1.37732,1.51342e-06
11.793,-0.352945,0.467011,0.489786,0.723238,1.38043,1.51388e-06
11.8245,-0.354079,0.468565,0.486348,0.717028,1.38356,1.51433e-06
11.8545,-0.355193,0.470122,0.482885,0.710791,1.3867,1.51477e-06
11.8912,-0.356287,0.471684,0.479398,0.704528,1.38986,1.51522e-06
11.938,-0.35736,0.473249,0.475886,0.698237,1.39304,1.51566e-06
11.9766,-0.358413,0.474819,0.47235,0.691921,1.39623,1.5161e-06
12.0144,-0.359446,0.476392,0.46879,0.685577,1.39943,1.51654e-06
12.0595,-0.360458,0.477969,0.465208,0.679208,1.40265,1.51697e-06
12.0963,-0.36145,0.479549,0.461602,0.672813,1.40589,1.5174e-06
12.1293,-0.362421,0.481133,0.457974,0.666393,1.40914,1.51783e-06
12.1659,-0.363372,0.48272,0.454325,0.659946,1.4124,1.51826e-06
12.1987,-0.364303,0.484311,0.450653,0.653475,1.41567,1.51869e-06
12.2332,-0.365214,0.485905,0.44696,0.646979,1.41896,1.51912e-06
12.2748,-0.366104,0.487503,0.443247,0.640459,1.42226,1.51955e-06
12.3163,-0.366975,0.489103,0.439513,0.633914,1.42557,1.51998e-06
12.3657,-0.367826,0.490706,0.435759,0.627345,1.42889,1.5204e-06
12.4071,-0.368656,0.492312,0.431986,0.620753,1.43223,1.52083e-06
12.4496,-0.369467,0.493921,0.428194,0.614139,1.43557,1.52126e-06
12.4965,-0.370259,0.495533,0.424383,0.607502,1.43892,1.52169e-06
12.5592,-0.37103,0.497147,0.420555,0.600843,1.44228,1.52212e-06
12.6097,-0.371783,0.498763,0.416708,0.594163,1.44565,1.52255e-06
12.6695,-0.372516,0.500382,0.412845,0.587463,1.44903,1.52298e-06
12.7136,-0.37323,0.502003,0.408964,0.580743,1.45241,1.52342e-06
12.7476,-0.373926,0.503626,0.405068,0.574004,1.4558,1.52387e-06
12.7803,-0.374602,0.505252,0.401156,0.567247,1.4592,1.52431e-06
12.8208,-0.375261,0.506878,0.397229,0.560472,1.4626,1.52476e-06
12.8732,-0.375901,0.508507,0.393287,0.553681,1.466,1.52522e-06
12.9155,-0.376523,0.510137,0.389331,0.546874,1.46941,1.52567e-06
12.9573,-0.377127,0.511769,0.385361,0.540053,1.47282,1.52613e-06
13.0082,-0.377713,0.513402,0.381378,0.533218,1.47623,1.5266e-06
13.049,-0.378282,0.515036,0.377382,0.52637,1.47965,1.52707e-06
13.0831,-0.378834,0.516671,0.373374,0.51951,1.48306,1.52754e-06
13.113,-0.379369,0.518308,0.369354,0.512639,1.48647,1.52801e-06
13.1443,-0.379888,0.519945,0.365322,0.505758,1.48988,1.52849e-06
13.1814,-0.38039,0.521582,0.36128,0.498867,1.49329,1.52897e-06
13.2242,-0.380875,0.523221,0.357227,0.491967,1.4967,1.52946e-06
13.2777,-0.381345,0.524859,0.353164,0.485059,1.5001,1.52995e-06
13.3219,-0.381799,0.526498,0.349092,0.478144,1.50349,1.53044e-06
13.3647,-0.382238,0.528137,0.345011,0.471221,1.50688,1.53093e-06
13.4008,-0.382661,0.529776,0.340921,0.464291,1.51026,1.53143e-06
13.4373,-0.383069,0.531415,0.336822,0.457354,1.51363,1.53194e-06
13.4795,-0.383462,0.533053,0.332716,0.450412,1.517,1.53244e-06
13.5165,-0.38384,0.534691,0.328602,0.443462,1.52035,1.53295e-06
13.5551,-0.384204,0.536328,0.32448,0.436507,1.52369,1.53347e-06
13.6017,-0.384553,0.537964,0.320352,0.429545,1.52702,1.53398e-06
13.6443,-0.384888,0.539599,0.316218,0.422575,1.53033,1.53451e-06
13.6933,-0.385209,0.541232,0.312078,0.415599,1.53363,1.53503e-06
13.7349,-0.385515,0.542864,0.307931,0.408616,1.53691,1.53556e-06
13.78,-0.385808,0.544495,0.30378,0.401624,1.54017,1.53609e-06
13.8383,-0.386087,0.546123,0.299624,0.394625,1.54341,1.53662e-06
13.8872,-0.386352,0.547749,0.295463,0.387617,1.54663,1.53716e-06
13.9456,-0.386604,0.549372,0.291298,0.380599,1.54982,1.5377e-06
13.9921,-0.386843,0.550993,0.28713,0.373573,1.553,1.53824e-06
14.0416,-0.387068,0.552611,0.282958,0.366537,1.55614,1.53876e-06
14.1094,-0.387281,0.554226,0.278783,0.359491,1.55926,1.53927e-06
14.1602,-0.38748,0.555838,0.274606,0.352436,1.56234,1.53977e-06
14.2065,-0.387667,0.557445,0.270427,0.34537,1.5654,1.54025e-06
14.2442,-0.387841,0.559049,0.266246,0.338296,1.56843,1.54071e-06
14.2789,-0.388003,0.560649,0.262064,0.331212,1.57142,1.54115e-06
14.3096,-0.388153,0.562244,0.257881,0.32412,1.57437,1.54158e-06
14.3417,-0.388291,0.563835,0.253698,0.317019,1.57729,1.54198e-06
14.3806,-0.388418,0.565421,0.249515,0.309912,1.58016,1.54237e-06
14.4263,-0.388533,0.567002,0.245332,0.302799,1.583,1.54274e-06
14.465,-0.388638,0.568578,0.241151,0.295682,1.5858,1.5431e-06
14.4962,-0.388732,0.570149,0.23697,0.28856,1.58856,1.54344e-06
14.523,-0.388816,0.571714,0.232792,0.281437,1.59127,1.54376e-06
14.5479,-0.38889,0.573273,0.228616,0.274313,1.59394,1.54407e-06
14.5751,-0.388954,0.574827,0.224442,0.267189,1.59656,1.54437e-06
14.6067,-0.389009,0.576375,0.220271,0.260068,1.59913,1.54466e-06
14.642,-0.389055,0.577917,0.216103,0.25295,1.60166,1.54493e-06
14.6736,-0.389093,0.579454,0.211938,0.245837,1.60414,1.5452e-06
14.7049,-0.389122,0.580984,0.207777,0.238729,1.60657,1.54545e-06
14.7396,-0.389143,0.582508,0.20362,0.231628,1.60895,1.5457e-06
14.772,-0.389157,0.584026,0.199466,0.224534,1.61129,1.54593e-06
14.7999,-0.389163,0.585537,0.195318,0.217448,1.61357,1.54616e-06
14.8261,-0.389161,0.587042,0.191173,0.210369,1.61579,1.54638e-06
14.8545,-0.389152,0.588541,0.187034,0.203298,1.61797,1.54659e-06
14.8859,-0.389136,0.590033,0.182899,0.196234,1.62009,1.54679e-06
14.9211,-0.389112,0.591518,0.178769,0.189177,1.62215,1.54698e-06
14.9521,-0.389082,0.592997,0.174645,0.182127,1.62416,1.54716e-06
14.9807,-0.389045,0.594468,0.170526,0.175081,1.62611,1.54733e-06
15.013,-0.389,0.595932,0.166413,0.168042,1.628,1.54749e-06
15.054,-0.38895,0.597389,0.162306,0.161007,1.62984,1.54764e-06
15.1068,-0.388892,0.598839,0.158205,0.153978,1.63161,1.54778e-06
15.1476,-0.388828,0.600281,0.15411,0.146955,1.63332,1.54791e-06
15.1811,-0.388758,0.601716,0.150022,0.139941,1.63497,1.54802e-06
15.2173,-0.388683,0.603143,0.145941,0.132936,1.63655,1.54813e-06
15.26,-0.388602,0.604563,0.141866,0.125946,1.63808,1.54824e-06
15.2966,-0.388517,0.605976,0.137799,0.118974,1.63954,1.54834e-06
15.3316,-0.388428,0.607383,0.133738,0.112025,1.64095,1.54845e-06
15.3715,-0.388336,0.608783,0.129683,0.105107,1.64229,1.54855e-06
15.4099,-0.388242,0.610177,0.125634,0.0982265,1.64359,1.54865e-06
15.4533,-0.388146,0.611567,0.121591,0.0913908,1.64483,1.54875e-06
15.4894,-0.388051,0.612953,0.117553,0.084608,1.64603,1.54885e-06
15.5197,-0.387957,0.614335,0.11352,0.0778848,1.64719,1.54897e-06
15.5501,-0.387864,0.615715,0.10949,0.0712275,1.6483,1.54912e-06
15.5861,-0.387772,0.617094,0.105463,0.0646398,1.64938,1.54929e-06
15.6265,-0.387684,0.618471,0.101438,0.0581226,1.65043,1.54951e-06
15.6623,-0.387597,0.619847,0.0974161,0.051673,1.65145,1.54976e-06
15.7029,-0.387511,0.621222,0.0933959,0.0452831,1.65243,1.55005e-06
15.7538,-0.387425,0.622594,0.0893785,0.0389403,1.65338,1.55036e-06
15.7972,-0.387337,0.623963,0.0853649,0.0326255,1.65427,1.55068e-06
15.8437,-0.387244,0.625326,0.0813571,0.0263147,1.65511,1.55099e-06
15.8825,-0.387143,0.626679,0.0773577,0.01998,1.65586,1.55127e-06
15.9222,-0.387032,0.62802,0.0733698,0.013593,1.65652,1.55147e-06
15.9696,-0.386906,0.629343,0.069397,0.00712784,1.65707,1.5516e-06
16.0074,-0.386766,0.630648,0.0654427,0.000571308,1.65747,1.55165e-06
16.0383,-0.386612,0.631931,0.0615084,-0.00606771,1.65774,1.55166e-06
16.0685,-0.386449,0.633195,0.0575925,-0.01274,1.65788,1.55166e-06
16.1036,-0.386289,0.63445,0.0536874,-0.0193367,1.65794,1.55165e-06
16.1451,-0.386156,0.635715,0.0497747,-0.0256538,1.65802,1.55164e-06
16.2063,-0.386085,0.637026,0.0458202,-0.0313572,1.65832,1.55163e-06
16.4439,-0.386133,0.638443,0.0417667,-0.0359263,1.65915,1.55163e-06
